누적관객수,영화코드,영화이름
6685136,20196309,스파이더맨: 파 프롬 홈
10161231,20183867,알라딘
3151060,20184047,토이 스토리 4
220182,20185353,기방도령
9919835,20183782,기생충
106756,20185986,진범
101245,20191601,극장판 엉덩이 탐정: 화려한 사건 수첩
459037,20199951,애나벨 집으로
913066,20196655,존 윅 3: 파라벨룸
45707,20192151,미드소마
1076588,20198453,롱 리브 더 킹: 목포 영웅
228365,20190273,천로역정: 천국을 찾아서
199009,20182585,비스트
25000,20192591,BIFAN2019 판타스틱 단편 걸작선 1
37437,20192022,마담 싸이코
843649,20196657,맨 인 블랙: 인터내셔널
46546,20190885,사탄의 인형
860921,20182387,엑스맨: 다크 피닉스
31379,20190466,세상을 바꾼 변호인
142372,19880001,이웃집 토토로
30244,20191401,업사이드
98703,20198291,로켓맨
13887813,20184889,어벤져스: 엔드게임
3346654,20188941,악인전
352862,20184865,고질라: 킹 오브 몬스터
44189,20199063,빅샤크2: 해저2만리
133522,20188144,0.0MHz
1618601,20184082,걸캅스
193949,20199448,어린 의뢰인
65399,20198597,교회오빠
88514,20199822,더 보이
270270,20187981,배심원들
680420,20198598,명탐정 피카츄
1462434,20185784,나의 특별한 형제
752508,20198183,뽀로로 극장판 보물섬 대모험
61163,20185384,호텔 뭄바이
19684,20197503,서스페리아
50816,20197147,어글리 돌
25540,20169323,안도 타다오
1191113,20183096,생일
5796057,20181877,캡틴 마블
482408,20060347,판의 미로 - 오필리아와 세 개의 열쇠
10185,20199736,프렌즈: 둥지탈출
197125,20183454,요로나의 저주
279305,20180825,미성년
90320,20198982,크게 될 놈
49958,19990220,노팅 힐
3388756,20176103,돈
131698,20198104,바이스
311910,20185406,헬보이
46139,20182501,왓칭
83953,20198844,아이 엠 마더
636971,20196244,샤잠!
1450902,20185352,어스
87134,20197423,공포의 묘지
390548,20183773,장난스런 키스
67395,20198403,파이브 피트
296253,20196025,덤보
46938,20197092,로망
35223,20198146,콜레트
254451,20197846,악질경찰
175481,20175407,우상
26086,20166301,썬키스 패밀리
46858,20197483,1919 유관순
544462,20197283,이스케이프 룸
93476,20197356,라스트 미션
24340,20198603,페이트 스테이 나이트 헤븐즈필 제2장 로스트 버터플라이
22534,20197617,정글북: 마법 원정대
409871,20184574,그린 북
1143977,20196601,항거:유관순 이야기
16243231,20182530,극한직업
2519150,20185881,증인
2389760,20177539,사바하
18305,20196723,숲속왕국의 꿀벌 여왕
133508,20180937,더 페이버릿: 여왕의 여자
16489,20177282,리노
168884,20176442,자전차왕 엄복동
281705,20195743,신데렐라:마법 반지의 비밀
70827,20195791,"어쩌다, 결혼"
1498759,20186261,드래곤 길들이기 3
1946206,20188282,알리타: 배틀 엔젤
392397,20195915,해피 데스데이 2 유
79301,20020222,해리포터와 비밀의 방
78303,20185576,콜드 체이싱
199519,20184888,메리 포핀스 리턴즈
216254,20174169,기묘한 가족
1821147,20180868,뺑반
83376,20162003,명탐정 코난:전율의 악보
558144,20185478,극장판 헬로카봇: 옴파로스 섬의 비밀
71030,20185444,레고 무비2
2848736,20184105,말모이
342366,20185124,러브 유어셀프 인 서울
87787,20184896,가버나움
1910802,20176251,내안의 그놈
1754950,20189463,주먹왕 랄프 2: 인터넷 속으로
452460,20182544,글래스
176837,20186324,언더독
9910706,20185485,보헤미안 랩소디
30571,20189385,몬스터 파크
5019235,20180290,아쿠아맨
379569,20183915,극장판 공룡메카드: 타이니소어의 섬
77985,20182588,미래의 미라이
1553491,20186281,범블비
1665200,20170658,PMC: 더 벙커
1462873,20175547,스윙키즈
521053,20183785,점박이 한반도의 공룡2 : 새로운 낙원
172338,20184187,언니
543813,20182421,그린치
1787825,20168773,마약왕
259753,20183479,극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~
628327,20183238,스파이더맨: 뉴 유니버스
3723913,20177552,국가부도의 날
1546002,20179230,도어락
86997,20183375,극장판 포켓몬스터 모두의 이야기
408425,20189843,호두까기 인형과 4개의 왕국
87501,20182082,부탁 하나만 들어줘
262070,20178825,모털 엔진
180709,20183745,런닝맨 : 풀룰루의 역습
5270621,20177538,완벽한 타인
1567264,20184481,성난황소
276658,20181905,후드
2403686,20176814,신비한 동물들과 그린델왈드의 범죄
78439,20183073,베일리 어게인
229837,20181171,바울
25172,20183007,거미줄에 걸린 소녀
20419,20182966,투 프렌즈
298402,20183050,번 더 스테이지: 더 무비
71407,20182935,출국
24325,20182669,툴리
48910,20186822,너의 췌장을 먹고 싶어
445625,20170513,동네사람들
15745,20189869,해피 투게더
1588443,20174981,창궐
259733,20010291,해리포터와 마법사의 돌
55997,20179006,여곡성
211233,20181404,벽 속에 숨은 마법시계
458917,20180523,스타 이즈 본
21400,20182693,구스범스: 몬스터의 역습
90492,20180987,할로윈
3777611,20179189,암수살인
710780,20189067,미쓰백
147806,20182403,크레이지 리치 아시안
630470,20186321,퍼스트맨
3851409,20177221,베놈
486038,20189123,곰돌이 푸 다시 만나 행복해
5413370,20176122,안시성
29890,20184678,배반의 장미
25631,20187521,펭귄 하이웨이
12152,20180628,액슬
34822,20180770,다이노 어드벤처2: 육해공 공룡 대백과
83846,20189462,셜록 놈즈
1953273,20177308,협상
21620,20188661,에브리데이
2066465,20172204,명당
439910,20167903,원더풀 고스트
1007366,20189262,더 넌
2944333,20185046,서치
151054,20188304,극장판 요괴워치 섀도사이드: 도깨비왕의 부활
89501,20189268,루이스
42980,20180167,에그엔젤 코코밍: 두근두근 핼러윈 파티
35688,20189746,극장판 뽀잉: 슈퍼 변신의 비밀
702096,20156554,물괴
2812226,20153446,너의 결혼식
169814,20188581,더 프레데터
178153,20189362,업그레이드
760945,20177537,상류사회
2280120,20181942,맘마미아!2
12264813,20186202,신과함께-인과 연
4968325,20179101,공작
2512159,20170670,목격자
41977,20189261,어드리프트:우리가 함께한 바다
258016,20187647,나를 차버린 스파이
6567099,20181181,미션 임파서블: 폴아웃
3262924,20139221,그래비티
1023630,20184802,몬스터 호텔 3
515536,20183584,메가로돈
51350,20187657,마일22
138640,20187641,극장판 도라에몽: 진구의 보물섬
377257,20187427,명탐정 코난 : 제로의 집행인
854230,20186501,극장판 헬로카봇 : 백악기 시대
2998015,20183361,인크레더블 2
667879,20185242,신비아파트: 금빛 도깨비와 비밀의 동굴
123887,20186121,어느 가족
891308,20170942,인랑
5444801,20180522,앤트맨과 와스프
3188405,20185341,마녀
